feature,PSI_1_2,PSI_1_3,PSI_1_4,PSI_1_5,PSI_1_6,PSI_1_7,PSI_1_8,PSI_1_9,PSI_1_10,PSI_1_11,PSI_1_12,PSI_1_2,PSI_2_3,PSI_3_4,PSI_4_5,PSI_5_6,PSI_6_7,PSI_7_8,PSI_8_9,PSI_9_10,PSI_10_11,PSI_11_12
loan_amnt,0.00133131510677,0.000574448486604,0.000529732476875,0.000678794253353,0.00108185579121,0.000864040273814,0.00171723215405,0.0045765495674,0.00275953261067,0.00281275842394,0.00692110521211,0.00133131510677,0.000918556924386,0.000995801756335,0.000374503301558,0.000618644421947,0.000635804279088,0.00202509941918,0.00103629446538,0.00432699459058,0.000405580691819,0.00135372202035
annual_inc,0.000541190847541,0.000596921986927,0.000705251172082,0.000273808250832,0.000622037705984,0.000810889762597,0.000884953870344,0.00682172705139,0.00296800892161,0.00311637884457,0.00525627298244,0.000541190847541,0.000502946085023,0.000532643033234,0.00105862590272,0.000779650450882,0.00186382579565,0.00049391139255,0.00391111309523,0.00127067682585,7.88025271005e-05,0.0004536500774
dti,0.000538215001985,0.000496512078537,0.000538664151314,0.000588502343206,0.000335596640568,0.00166911656776,0.00119995255548,0.000488408610761,0.000427417989468,0.00120444022574,0.00150573287258,0.000538215001985,0.000922939819321,0.000638231186982,0.00052022652484,0.000587903044232,0.00277591876639,0.00484704164993,0.00198673207731,0.000577138779464,0.000844437738981,0.000294341261995
delinq_2yrs,0.000877610731897,8.52775078462e-05,6.10793969827e-05,0.000280485074481,0.00023618134543,5.5367064125e-05,0.000756064243758,0.000336834472802,0.000290911446672,0.000258809320661,0.000156235517024,0.000877610731897,0.000748309250639,6.06900191848e-05,0.000149614646051,2.03041413772e-05,6.96688457815e-05,0.00042357883814,0.00102630343278,0.000721871253778,1.45994350028e-06,2.99254706812e-05
fico_range_low,0.00146004477879,0.000738473431755,0.00140147650438,0.00138801336198,0.00354251755928,0.00666212141807,0.00556912710142,0.0100078455862,0.0078083528828,0.0092129810155,0.00692044668632,0.00146004477879,0.00220055334577,0.00129021982844,0.000265705515096,0.00127927546481,0.00087960411244,0.000787320925036,0.00156373785839,0.00075794897503,0.000484567395406,0.000472108511702
fico_range_high,0.00146004477879,0.000738473431755,0.00140147650438,0.00138801336198,0.00354251755928,0.00666212141807,0.00556912710142,0.0100078455862,0.0078083528828,0.0092129810155,0.00692044668632,0.00146004477879,0.00220055334577,0.00129021982844,0.000265705515096,0.00127927546481,0.00087960411244,0.000787320925036,0.00156373785839,0.00075794897503,0.000484567395406,0.000472108511702
inq_last_6mths,0.00131106715686,0.00156313683236,0.000788677808897,0.00121186300214,0.00286110085972,0.00352968554997,0.00434869297639,0.00203331981,0.00199684866927,0.00124872296289,0.000885023921985,0.00131106715686,0.000339012770347,0.000221757151125,0.000168742319554,0.000389507948078,0.000170347540111,0.000190209357564,0.000658534435153,0.000194991056068,0.000491465400892,0.00075945957424
mths_since_last_delinq,0.000310773462586,0.000664568718744,0.0020536127034,0.00367626106964,0.00283932050435,0.00270475003268,0.00189701792987,0.00250316276311,0.00160783999171,0.00155964746681,0.00130451350227,0.000310773462586,0.000465965840043,0.000573022679434,0.000844135563821,0.000704406188876,0.000995124927379,0.000649459996497,0.000997263704594,0.00121518575128,0.000393219366611,0.000475502954145
mths_since_last_record,0.000430719334636,0.000810931583531,0.00211039418954,0.00236183420281,0.00311398952013,0.00730921695443,0.00435346321436,0.00596083572377,0.0110118759062,0.0104807670794,0.0100184325677,0.000430719334636,0.000539255233955,0.000571343414364,0.000360738933952,0.000404928710993,0.00164963029508,0.00271647458921,0.001301130298,0.00204816772062,0.000842097368823,0.00022939197342
open_acc,0.000290534725105,0.000600531138139,0.000761264224642,0.000481720211989,0.000605920054254,0.00240330991372,0.000974104042161,0.00139627039874,0.00100647479975,0.00130467614364,0.00142205979038,0.000290534725105,0.00116934464856,0.00129533247654,0.000528450314356,0.000328865077363,0.00206344211346,0.00332822305805,0.00270976438592,0.00111160669378,0.000242106415886,0.00121197790488
pub_rec,0.000444588023277,0.000574473607426,0.000854043632292,0.000641848227831,0.000622485606914,0.000777094439451,0.00024731066775,0.000295292980708,0.00014843235596,0.000751449042074,0.00154002031282,0.000444588023277,0.000477967249803,5.13405783204e-05,7.31995771154e-05,5.96334454047e-06,0.000318189093994,0.000147901380219,0.000181090214058,0.000102974438115,0.00060849112472,0.000141659179195
revol_bal,0.00161831468569,0.000613778158051,0.00157221156551,0.00417604998308,0.00539108193477,0.0024554462468,0.00191238071155,0.00163775830659,0.0015152757854,0.0062573293993,0.00547400349526,0.00161831468569,0.00179269357612,0.00162533567843,0.000744884812773,0.000536498120081,0.00205338882454,0.000544398717147,0.00113995530552,0.00107050563339,0.00273291659443,0.000234385149132
total_acc,0.000769432516333,0.0011761315412,0.000932770185361,0.00181780582485,0.00332381910837,0.000286847131795,0.00538435188917,0.00189866410256,0.00213093156975,0.00399784530066,0.00345600298254,0.000769432516333,0.000684063018928,0.000694273326144,0.000546537749054,0.000862882894031,0.00228618627534,0.00378018812004,0.00154273789891,0.000520024479799,0.000581945965195,0.00102399375292
acc_now_delinq,1.36793781654e-06,3.40698921184e-05,3.30153989484e-06,5.58881837162e-07,2.19650850894e-05,1.30003918108e-05,6.85582312827e-05,0.000113870631415,3.32749168411e-07,1.0895281405e-05,1.58961226124e-05,1.36793781654e-06,2.1783641738e-05,1.61591943745e-05,6.57719619879e-06,1.55163684029e-05,1.16867305086e-06,2.18473500646e-05,5.71502899278e-06,0.000101889935061,7.41988279563e-06,4.70838684323e-07
tot_coll_amt,2.3040295858e-06,5.53222038463e-05,0.000534736022488,0.000588399466445,0.00159227680207,0.00029499640727,0.00060583714176,0.000118000886535,0.000797614318101,0.000807324362845,0.00211210935525,2.3040295858e-06,3.49378988552e-05,0.000304072899781,0.000211248216984,0.000245272145721,0.000627452606052,6.25995733306e-05,0.000192512764738,0.000315648181621,2.2183281509e-05,0.000313909920007
tot_cur_bal,0.00163683808566,0.000850899232482,0.000655481857349,0.00128089651736,0.00119986886716,0.000960701178498,0.000489587358966,0.00210963001647,0.00210821577956,0.0012385193293,0.00110139402054,0.00163683808566,0.00147423931284,0.00101551465398,0.00126678587399,0.000752250262674,0.00185836333114,0.000976597444696,0.00216261997941,0.00140066986392,0.000643773321106,0.000580930538646
open_acc_6m,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.26479968004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.26479968004
open_il_6m,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.06659063169,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.06659063169
open_il_12m,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.36094667543,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.36094667543
open_il_24m,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.15555029674,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.15555029674
mths_since_rcnt_il,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.87002160446,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.87002160446
total_bal_il,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.84902973862,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.84902973862
il_util,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.700392670756,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.700392670756
open_rv_12m,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.21693676862,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.21693676862
open_rv_24m,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.00981748318,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.00981748318
max_bal_bc,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.848870511843,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.848870511843
all_util,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.864799697542,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.864799697542
total_rev_hi_lim,0.00122766321344,0.000840557699111,0.000775312321155,0.000701853366508,0.000832555707453,0.00296411909159,0.0024617848781,0.00727272897572,0.00504742425787,0.0045963891496,0.00495621236111,0.00122766321344,0.00242273389595,0.000280071985556,0.000670752539399,0.000708525529502,0.00227725490091,0.000502383835651,0.00162126062952,0.000652506648698,0.00163018911415,0.000613647826131
inq_fi,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.32937627422,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.32937627422
total_cu_tl,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.29295247405,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.29295247405
inq_last_12m,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.09148267606,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.09148267606
acc_open_past_24mths,0.000394298250689,0.00145316804056,0.00362323834158,0.00510385551957,0.00478579265629,0.00680561760641,0.00335762181948,0.00478525875269,0.00172874329245,0.00319714782591,0.00940935271109,0.000394298250689,0.00121468496592,0.00111152085726,0.000406874482168,0.0003102443497,0.000637758862856,0.00519653662469,0.00226956391487,0.00158802228113,0.000771225462416,0.00307496993185
avg_cur_bal,0.00153620531418,0.000693616156781,0.00071615160373,0.000783641932258,0.00145387504289,0.000897841860192,0.000552040495065,0.00119573835249,0.00108271535837,0.000697802904885,0.000905096013603,0.00153620531418,0.00104893673659,0.000861259814967,0.000875727193452,0.000390517907501,0.00144158672643,0.0012411682275,0.000764334034058,0.000295030512422,0.000418225160664,0.000317625368673
bc_open_to_buy,0.00381344738016,0.00187733259227,0.00417764881847,0.00394152104577,0.00809537616472,0.0099226785426,0.00840816729002,0.0105127727253,0.00954109781118,0.0100116234475,0.0133108905567,0.00381344738016,0.00379918030072,0.00104186225747,0.00171616123976,0.0020029840166,0.000591250382269,0.00058252036505,0.00115539585195,0.000594598540132,0.000208884828622,0.000340432391723
bc_util,0.00273739166073,0.00192595947183,0.00484693175623,0.00740265345832,0.0129622438967,0.0121625560982,0.00790994829202,0.00955682652448,0.00987831140432,0.0147892720187,0.0202161886763,0.00273739166073,0.00182052336349,0.00222701322484,0.00112988804438,0.00159235574166,0.000229747486776,0.000923782330821,0.00090984842423,0.00145873403056,0.00111294900375,0.000903540418902
chargeoff_within_12_mths,9.67425906308e-07,2.58373536246e-10,0.000136735022839,7.76585618502e-05,1.1830627003e-05,4.66526617161e-05,2.15099400159e-07,1.10989639253e-05,5.82003608781e-05,0.000109025349622,8.92360157592e-06,9.67425906308e-07,9.36064160202e-07,0.000136359283748,8.2973916343e-06,2.88647417439e-05,1.14960642209e-05,4.05317611145e-05,8.22379339508e-06,1.84662471231e-05,7.90883716597e-06,5.55609955345e-05
delinq_amnt,2.84441626353e-05,6.23447683584e-05,2.97391336792e-05,1.03609284703e-05,1.06894592576e-07,1.94806644962e-05,8.94778277059e-07,9.74609958961e-06,8.64879996271e-05,6.83943838855e-05,3.50846227831e-05,2.84441626353e-05,6.56557399235e-06,5.96478276599e-06,7.5212749114e-05,1.25726634995e-05,1.67013665143e-05,2.87260191678e-05,1.65472208661e-05,3.8163258726e-05,1.06015659863e-06,5.50663676762e-06
mo_sin_old_il_acct,0.000548594369469,0.0024109426816,0.00228685466707,0.00192198127658,0.00329966427368,0.00326109799811,0.00327135719984,0.00233806707634,0.00143889961244,0.00153447121771,0.00149505738868,0.000548594369469,0.00120050236868,0.000937207329808,0.000600541647031,0.000841733326134,0.000686372766741,0.000155657103517,0.000559500426363,0.00109397019011,0.000364100624264,0.000671134842642
mo_sin_old_rev_tl_op,0.000947123357091,0.0011017306202,0.000999936404362,0.00199639207242,0.00248341318532,0.00100725998935,0.00192802717654,0.00278617998476,0.00344322307881,0.00499226495045,0.00428107347922,0.000947123357091,0.000246172875496,0.000726724265571,0.00160412051111,0.000298489991074,0.00174954332759,0.00082215461269,0.00144625461714,0.000827046768208,0.000590534177828,0.000836903303207
mo_sin_rcnt_rev_tl_op,0.00376434599662,0.0230595144863,0.0173412310108,0.01311363589,0.011549033353,0.0155980453073,0.0177080484804,0.0114333146731,0.0150450894402,0.0141044491089,0.00185608817147,0.00376434599662,0.00959401970838,0.0014163999757,0.0111982377967,0.00363570857852,0.0060179625395,0.00185923804304,0.00309531854559,0.00308055586197,0.000324868938681,0.00540673376447
mo_sin_rcnt_tl,0.00887603611776,0.0209363708215,0.0166324721749,0.0163424000275,0.0183018630906,0.0122617274549,0.0118806931204,0.00878696189071,0.00717890334123,0.00851177361811,0.00352729263722,0.00887603611776,0.00761849902997,0.00254188230989,0.0089633284717,0.00157419964302,0.00345683845866,0.0072395476466,0.00401917796478,0.00354506124928,0.00127945349615,0.003726821521
mort_acc,0.000543483578202,0.000356709335466,0.000607308169386,0.00155842445177,0.00348787022869,0.00215394187785,0.00301247643892,0.00243652018971,0.00265300573203,0.00533151044041,0.00460276814857,0.000543483578202,0.000381993780451,0.000922366497426,0.00100927369097,0.00101973952508,0.000896688089004,0.000107710811363,0.000268900963824,0.000524483187605,0.000568705351458,0.000576745588208
mths_since_recent_bc,0.00141795798894,0.00465910947279,0.00604087359552,0.00914920389936,0.0115413900249,0.0124662989957,0.0140055355734,0.00758140840446,0.0052858501909,0.00494778353035,0.00339703736324,0.00141795798894,0.00237212724134,0.000770434227409,0.00163428644242,0.00287846902402,0.00164417964685,0.00196466109554,0.00317216684187,0.00285667970298,0.000237995518914,0.00337440542736
mths_since_recent_bc_dlq,0.000445166851527,0.000429875177444,0.00111311048905,0.00214422746666,0.00164667802787,0.00189630044109,0.00235651839279,0.00301375036534,0.00308135302114,0.00270485360233,0.00293008751661,0.000445166851527,0.000789332607637,0.000629182133474,0.000454243445989,0.000221390391631,0.000515383443482,0.000632919767609,0.000470298164646,0.000528872872071,0.000424527375857,0.000240452437327
mths_since_recent_inq,0.00150289839798,0.00210742814605,0.0016156184366,0.0038196778122,0.00386726446563,0.00406302819803,0.00383345679516,0.00384544729433,0.00278157963862,0.00172949755951,0.00193628533308,0.00150289839798,0.000895270174832,0.00348722869906,0.00137188080717,0.00208959978612,0.000742318633283,0.00135830074357,0.000368024964915,0.00287752817238,0.000665839741516,0.000882227758379
mths_since_recent_revol_delinq,0.000606904466766,0.000785998531927,0.00165158284825,0.0026146700866,0.00440124963982,0.00299933666444,0.00322596345727,0.00292999032786,0.00275520692517,0.00208796460416,0.00203073594635,0.000606904466766,0.000673795534141,0.000849896537721,0.000290295629338,0.00115557768513,0.000832114002378,0.000370053729393,0.000979645582325,0.000841443933823,0.000244407586225,0.000369001858386
num_accts_ever_120_pd,7.57252622373e-05,5.27080617618e-05,0.000254172902156,9.93636922275e-05,0.000135595704429,0.000482784741772,0.000733954220221,0.00233944471565,0.000805996113619,0.000779145315522,9.41615463088e-05,7.57252622373e-05,8.51244422673e-05,0.000251278714636,0.000117980022741,0.000239474658289,0.000609697412792,0.000299502323013,0.000710393885141,0.000646231953481,0.000220962184074,0.000367235386314
num_actv_bc_tl,0.000862418361364,0.000716190731952,0.00157332975139,0.00206248894115,0.00243101781954,0.00134691346277,0.00144925661945,0.00180008832138,0.00259194219101,0.00308349896781,0.00282168814516,0.000862418361364,8.57856846068e-05,0.00145646575448,0.000564323406987,0.00065173468595,0.00151728690269,0.00038041237316,0.001203944975,0.00108450568856,0.000183713339999,0.000213540707471
num_actv_rev_tl,0.00160886483805,0.000647456615228,0.00349405228987,0.00493539423842,0.00526878402737,0.00326755959396,0.00302367545419,0.00364208315764,0.00486044929078,0.00963936247017,0.00809878683666,0.00160886483805,0.000536224783568,0.0017671208068,0.000937081348094,0.000305726993782,0.00260463358677,0.000751342295108,0.000374438607106,0.00117694720353,0.00150070826986,0.000504294519458
num_bc_sats,0.000788594083703,0.000740222419391,0.000655376008103,0.000859199848376,0.000850722035204,0.00195517543117,0.00217476278812,0.00301786930292,0.00235545918123,0.00215287131797,0.00255487860916,0.000788594083703,0.000494198124567,0.000495728237526,0.000299872883771,0.000705147517531,0.00303306045122,0.000630485729327,0.00136312963415,0.00119295612791,0.0003270975941,0.000335355907677
num_bc_tl,0.000289914592751,0.000421121537167,0.00147807200332,0.00403340599453,0.00602669975982,0.0022231560607,0.00675701003491,0.0026825525374,0.00549453555366,0.00843931644134,0.00752206330187,0.000289914592751,0.000923318457443,0.00047981245051,0.000949256915072,0.000334056724179,0.00138512531947,0.0015834848768,0.00111648121368,0.000705441545718,0.000657468006637,0.000116376260934
num_il_tl,0.00210685316778,0.000885809893018,0.000288269506266,0.000427456145932,0.00112306821837,0.000440480733355,0.00290688682338,0.000355325080737,0.000707052248736,0.000603349028782,0.000585153096892,0.00210685316778,0.00114826823571,0.00100279671306,0.000672183043638,0.00115194088212,0.0012544726468,0.0029464699534,0.00176161743064,0.000159972955974,0.000189567229609,0.000780279022853
num_op_rev_tl,0.00108903046712,0.000181645688552,0.000398199012817,0.00108428170562,0.00130833467423,0.00197150521706,0.00136097180859,0.000776666031586,0.00107214227037,0.00331901007821,0.00132493349426,0.00108903046712,0.000700741349928,0.000416978473328,0.000376929305855,0.000784448808161,0.00128528414533,0.00174577733234,0.00109462266947,0.000803915820451,0.000531846636592,0.00071454978595
num_rev_accts,0.000646153824051,0.00150116726743,0.00135044579053,0.00261970762913,0.00346824734362,0.000499979802657,0.00333712650659,0.00116947445211,0.00246589474161,0.00551199675709,0.0050194554328,0.000646153824051,0.000775884618321,0.000771802349515,0.00113771692409,0.000602741450654,0.00205975309158,0.00218505410138,0.0010241179005,0.000699874470115,0.000781303947313,0.00027323081293
num_rev_tl_bal_gt_0,0.00140252004913,0.000330636734784,0.0024327223,0.00407396765395,0.00451258971314,0.0022640782231,0.00249311852573,0.00269810093242,0.00436159242274,0.0067771237792,0.00463929871931,0.00140252004913,0.000495492451598,0.00156135785424,0.000880142196705,0.000433198896919,0.00166782315326,0.00110157816013,0.000538104645096,0.00100703144646,0.000541734448317,0.000434345838549
num_sats,0.000252052844725,0.000672641555824,0.00059211217239,0.000411511438641,0.000401897747285,0.00222937773567,0.000875940998557,0.00126022493489,0.000815926348133,0.00124622235117,0.00118532139317,0.000252052844725,0.0012482522223,0.00128594718675,0.000510904976398,0.000370583103399,0.00184786361396,0.00335052648835,0.002676273973,0.00107564162561,0.000292952025242,0.00125465748755
num_tl_120dpd_2m,2.55504021749e-05,0.000126522775396,0.000330090193755,5.53399287869e-05,2.97911399265e-05,0.00118788072223,0.00173382231178,0.000939200616429,0.0011453156511,0.00114094157352,0.0008189046182,2.55504021749e-05,0.000264178571039,4.8168878938e-05,0.000120574376184,1.07307134269e-05,0.000848901642065,5.32366500039e-05,0.000120848344268,1.60709976482e-05,1.87176036339e-06,2.70151621662e-05
num_tl_30dpd,1.20599046824e-05,4.32475957188e-05,2.27537953429e-05,9.35336442481e-06,2.28816600799e-05,2.29519899764e-06,9.64768951504e-06,1.86618081666e-05,2.45998743045e-05,1.18232053902e-05,3.52672706688e-07,1.20599046824e-05,9.63110457815e-06,3.26191173678e-06,6.12880773142e-05,2.9759496253e-06,3.96719884783e-05,2.13546793876e-05,1.4733637722e-06,8.61219811789e-05,2.31429794799e-06,8.0918270963e-06
num_tl_90g_dpd_24m,5.82541822986e-06,0.000235054888866,5.38398862807e-05,0.000139887097728,3.32023062831e-05,5.61556162441e-05,5.25645416606e-05,0.000184788478527,6.77757191925e-05,9.37712430631e-05,2.90607242114e-05,5.82541822986e-06,0.000166867997896,6.3897894094e-05,2.01572501376e-05,3.67853944849e-05,2.99821036615e-06,5.93212691076e-08,0.000434496968736,0.000476426350653,2.10514908278e-06,1.84270617221e-05
num_tl_op_past_12m,0.000533989697533,0.000919970085614,0.00410116481437,0.00603794716202,0.00391309607376,0.00725350029124,0.00322153989485,0.00574246945119,0.00269142114928,0.00408200097395,0.00799024494472,0.000533989697533,0.00226144986684,0.00136749891208,0.000265853509173,0.00046230486399,0.000597713133295,0.00524858757301,0.000911212750802,0.00129186352654,0.000525363748554,0.00244665684108
pct_tl_nvr_dlq,0.00050696394995,0.000709253388487,0.0013971826825,0.00045303860285,0.000405144673082,0.000790006229773,0.00175772516225,0.00093642461594,0.000785634318251,0.000669822881176,0.00132926402796,0.00050696394995,0.00195037890926,0.000455083470305,0.000407211749843,0.000162597657112,0.000176812145379,0.000339918276677,0.00152317487592,0.000987778978507,0.000226895133955,0.000417922513297
percent_bc_gt_75,0.00213575808893,0.000511508429693,0.00373894221283,0.00755138529115,0.0137975664733,0.014264969287,0.0116685809173,0.0104639411601,0.0124408492397,0.0192351038846,0.0225239613828,0.00213575808893,0.0011840263827,0.00226083994178,0.00106918441231,0.00104838063717,0.000515309982003,0.000283267683319,4.06042430565e-05,0.000114377626585,0.00102657007173,0.00049366288393
pub_rec_bankruptcies,3.80337983538e-05,0.00026320500061,0.000772203237877,0.000678456248898,0.000720571852007,0.00107716134494,0.000236592238966,0.000503537800892,7.19163751146e-05,0.000564921243038,0.00090358907519,3.80337983538e-05,0.000198831652273,0.000181211372403,3.29960139288e-05,0.00016197459292,0.000402701580674,0.000379886793158,0.000272687174124,0.000262530779642,0.000347154376182,5.08244588094e-05
tax_liens,0.000116415883721,0.000282135235784,0.000217042141849,1.48059771916e-05,1.70269414586e-05,1.04021208111e-07,2.47423514146e-06,2.58723704872e-05,8.04403263601e-06,2.33357395912e-05,0.000329050382273,0.000116415883721,3.60802631179e-05,4.2611788799e-06,0.000118465030193,6.3589388525e-05,1.44692401105e-05,3.5928970836e-06,4.43487935774e-05,5.06371654427e-06,5.87823765587e-05,0.000177113891599
tot_hi_cred_lim,0.000500019405263,0.000941853720319,0.000699164457807,0.00124365265962,0.00139751754799,0.0024160002368,0.000636719104843,0.00430155728454,0.00305974434048,0.00255717148314,0.00248182073581,0.000500019405263,0.000534836437165,0.00100244427794,0.00119670028961,0.000422546350145,0.00227203061576,0.000940738343469,0.00211348049209,0.00137137189523,0.000655593878253,0.000387053323197
total_bal_ex_mort,0.00114566008768,0.000602930866776,0.000608104718635,0.000608407552379,0.000177522835527,0.00179316025854,0.000898397795693,0.00391442788002,0.00155642377003,0.00151154358042,0.003178649242,0.00114566008768,0.00140478527744,0.000507204565718,0.000225771093617,0.000348781637896,0.00176940014709,0.00231524933774,0.00421234612251,0.00177662848503,0.000169988770683,0.000507963914327
total_bc_limit,0.00175775851761,0.00105690788794,0.000812002803386,0.000737977406448,0.000961260288795,0.00224247387389,0.00293883038653,0.00758061602857,0.00435314758425,0.0034935488557,0.00373206919991,0.00175775851761,0.00257946007,0.000577761844332,0.000764005167378,0.00120074108093,0.00120435941134,0.000231581871451,0.00168109627206,0.000896390871078,0.000807133774814,0.000129868373268
total_il_high_credit_limit,0.00130817616789,0.000294666843532,0.00123526099115,0.0011324004621,0.0008353921216,0.00394485076962,0.00148636769926,0.00430700603586,0.00276036718858,0.00371200943244,0.00707552636986,0.00130817616789,0.00122467598861,0.000795195738982,0.000423848107473,0.000275547107055,0.00161044717514,0.00341694732829,0.00422289945599,0.000717461631891,0.000453443387385,0.000964269676058
